Package            Version
------------------ ---------
africastalking     ==2.0.2
alembic            ==1.18.4
annotated-doc      ==0.0.4
annotated-types    ==0.7.0
anyio              ==4.13.0
beautifulsoup4     ==4.14.3
certifi            ==2026.5.20
charset-normalizer ==3.4.7
click              ==8.4.1
fastapi            ==0.136.3
greenlet           ==3.5.1
h11                ==0.16.0
httpcore           ==1.0.9
httpx              ==0.28.1
idna               ==3.16
jinja2             ==3.1.6
lxml               ==6.1.1
mako               ==1.3.12
markupsafe         ==3.0.3
psycopg2-binary    ==2.9.12
pydantic           ==2.13.4
pydantic-core      ==2.46.4
python-dotenv      ==1.2.2
pyyaml             ==6.0.3
requests           ==2.34.2
responses          ==0.26.1
schema             ==0.7.8
soupsieve          ==2.8.4
sqlalchemy         ==2.0.50
starlette          ==1.1.0
typing-extensions  ==4.15.0
typing-inspection  ==0.4.2
urllib3            ==2.7.0
uvicorn            ==0.48.0
